"vendorID","theme","homeState","carnivals","complaints","est_energy","est_hourly_vol","LL_passholder","est_hourly_gross"
1,"Hot Chocolate/Warm Treats","Maine",3,9,57.2919613902905,118,"0",217.93
2,"Local Artists","Vermont",1,2,39.4048978136267,105,"1",209.51
3,"Fortune Teller","New Hampshire",5,4,47.1759578436959,94,"0",200.68
4,"Fried Dough and Pizza","Maine",8,0,58.1925682981803,118,"0",251.4
5,"craft beer","New Hampshire",7,6,56.6579083051113,102,"0",168.76
6,"Homemade Holiday Gifts","Maine",5,7,39.0116058947475,106,"0",210.85
7,"Video Game/eSports","Quebec",7,6,61.0991690616357,111,"0",167.16
8,"Homemade Holiday Gifts","Vermont",9,10,36.1547323569397,117,"0",283.6
9,"Games Of Chance","Maine",7,5,53.1772389545399,116,"0",154.96
10,"Steaming Hot Cocktails","Maine",2,10,50.6375099732999,109,"0",188.86
11,"Fried Dough and Pizza","Maine",3,3,36.0358013848705,91,"0",217.5
12,"Games Of Chance","Quebec",6,11,61.6617890886187,119,"0",219.69
13,"Canadian Snacks","Maine",4,10,18.205266149523,116,"1",232.3
14,"Homemade Holiday Gifts","Maine",4,5,30.0291637958915,123,"0",159.81
15,"Video Game/eSports","Maine",6,5,56.3146989956551,95,"1",226.56
16,"Fried Dough and Pizza","Connecticut",8,11,62.8900218514813,103,"0",190.48
17,"Games Of Chance","Maine",5,9,39.9058650036347,110,"1",203.73
18,"Homemade Holiday Gifts","Maine",4,12,27.1152035818307,107,"0",211.01
19,"Local Artists","Maine",1,9,35.6925721886589,126,"0",233.77
20,"Canadian Snacks","Vermont",6,2,58.8433772648521,105,"0",242.01
21,"Homemade Holiday Gifts","New Hampshire",6,4,44.4695864703347,134,"1",226.81
22,"Fried Dough and Pizza","Maine",4,0,62.7629963611507,102,"0",201.18
23,"Steaming Hot Cocktails","Vermont",4,16,63.9891697911045,123,"0",238.46
24,"Fried Dough and Pizza","Maine",3,9,57.3242068374602,119,"0",240.97
25,"Hot Chocolate/Warm Treats","Massachusetts",11,16,48.7090600364789,111,"0",176.44
26,"Maine Tourism Promotion","Maine",4,11,53.5719271396315,99,"0",207.62
27,"Games Of Chance","New Hampshire",3,7,52.5894223172452,99,"0",226.32
28,"Hot Chocolate/Warm Treats","Maine",3,0,55.5576534789708,116,"0",207.15
29,"Fried Dough and Pizza","Vermont",6,19,47.5527168382284,96,"0",209.51
30,"Games Of Chance","Maine",6,0,58.9287942075083,110,"0",211.5
31,"Steaming Hot Cocktails","Quebec",4,7,42.4024527699206,107,"0",185.82
32,"Homemade Holiday Gifts","Connecticut",3,9,34.7141688414539,133,"0",258.22
33,"Local Artists","Maine",5,0,47.3686483343721,109,"0",234.25
34,"Fried Dough and Pizza","Maine",7,0,41.669142972732,100,"0",243.31
35,"Fortune Teller","Maine",7,3,21.8195433574942,105,"0",211.09
36,"Games Of Chance","New Hampshire",3,3,23.352490712171,131,"0",234.24
37,"Homemade Holiday Gifts","New Hampshire",7,6,35.2816768388366,111,"0",207.08
38,"craft beer","Maine",7,13,56.832812443565,100,"0",179.83
39,"Video Game/eSports","Maine",3,17,56.7178682429515,98,"0",214.96
40,"Canadian Snacks","Maine",1,4,58.4862495378699,104,"0",171.49
41,"Games Of Chance","Maine",4,4,43.5951642370677,118,"0",217.67
42,"Homemade Holiday Gifts","Vermont",6,6,51.2101332910689,100,"0",194.4
43,"Hot Chocolate/Warm Treats","Maine",7,5,35.2227802519093,117,"0",200.88
44,"Games Of Chance","Maine",4,7,43.1650559852698,137,"1",231.52
45,"Homemade Holiday Gifts","Quebec",4,11,24.3276108672733,98,"0",245.42
46,"Canadian Snacks","Connecticut",3,12,58.2654345635762,93,"0",187.3
47,"Fried Dough and Pizza","New Hampshire",8,3,57.5107650583782,120,"0",279.11
48,"Fortune Teller","Maine",8,5,38.8688338190102,106,"0",223
49,"Local Artists","Maine",2,6,35.0964641424656,112,"0",230.94
50,"Fried Dough and Pizza","Maine",5,12,69.9610564732958,114,"0",174.52
51,"Homemade Holiday Gifts","Maine",6,15,24.284055001385,117,"0",238.15
52,"Fried Dough and Pizza","Maine",3,5,35.8729865255789,115,"0",285.52
