bundleID,soupbase,maindishI,maindishII,dipping,snack,avg_rating
1,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Fragrant,Deep-Fried Crispy Pork,5.47
2,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Fragrant,Dough Stick With Fennel,7.88
3,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Spicy,Deep-Fried Crispy Pork,6.2
4,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Spicy,Dough Stick With Fennel,8.0
5,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Seafood,Deep-Fried Crispy Pork,8.24
6,Tomato Soup Base,Tofu Pudding,Smashed Shrimp Paste,Seafood,Dough Stick With Fennel,9.06
7,Tomato Soup Base,Tofu Pudding,Crab Sticks,Fragrant,Deep-Fried Crispy Pork,9.17
8,Tomato Soup Base,Tofu Pudding,Crab Sticks,Fragrant,Dough Stick With Fennel,5.71
9,Tomato Soup Base,Tofu Pudding,Crab Sticks,Spicy,Deep-Fried Crispy Pork,5.09
10,Tomato Soup Base,Tofu Pudding,Crab Sticks,Spicy,Dough Stick With Fennel,6.89
11,Tomato Soup Base,Tofu Pudding,Crab Sticks,Seafood,Deep-Fried Crispy Pork,6.83
12,Tomato Soup Base,Tofu Pudding,Crab Sticks,Seafood,Dough Stick With Fennel,4.6
13,Tomato Soup Base,Tofu Pudding,Lobster Tails,Fragrant,Deep-Fried Crispy Pork,6.7
14,Tomato Soup Base,Tofu Pudding,Lobster Tails,Fragrant,Dough Stick With Fennel,4.82
15,Tomato Soup Base,Tofu Pudding,Lobster Tails,Spicy,Deep-Fried Crispy Pork,4.78
16,Tomato Soup Base,Tofu Pudding,Lobster Tails,Spicy,Dough Stick With Fennel,9.49
17,Tomato Soup Base,Tofu Pudding,Lobster Tails,Seafood,Deep-Fried Crispy Pork,4.8
18,Tomato Soup Base,Tofu Pudding,Lobster Tails,Seafood,Dough Stick With Fennel,3.59
19,Tomato Soup Base,Tofu Pudding,Fish Cakes,Fragrant,Deep-Fried Crispy Pork,7.85
20,Tomato Soup Base,Tofu Pudding,Fish Cakes,Fragrant,Dough Stick With Fennel,6.09
21,Tomato Soup Base,Tofu Pudding,Fish Cakes,Spicy,Deep-Fried Crispy Pork,8.08
22,Tomato Soup Base,Tofu Pudding,Fish Cakes,Spicy,Dough Stick With Fennel,6.79
23,Tomato Soup Base,Tofu Pudding,Fish Cakes,Seafood,Deep-Fried Crispy Pork,6.61
24,Tomato Soup Base,Tofu Pudding,Fish Cakes,Seafood,Dough Stick With Fennel,5.61
25,Tomato Soup Base,Spicy Marinated Beef,Smashed Shrimp Paste,Fragrant,Deep-Fried Crispy Pork,5.89
